Total followers on 6/5/2026;1075;;;
;;;;
Date;New followers;;;
3/8/2026;2;;;
3/9/2026;10;;;
3/10/2026;9;;;
3/11/2026;11;;;
3/12/2026;2;;;
3/13/2026;8;;;
3/14/2026;15;;;
3/15/2026;11;;;
3/16/2026;17;;;
3/17/2026;8;;;
3/18/2026;3;;;
3/19/2026;4;;;
3/20/2026;4;;;
3/21/2026;4;;;
3/22/2026;2;;;
3/23/2026;7;;;
3/24/2026;4;;;
3/25/2026;11;;;
3/26/2026;12;;;
3/27/2026;6;;;
3/28/2026;0;;;
3/29/2026;6;;;
3/30/2026;22;;;
3/31/2026;7;;;
4/1/2026;7;;;
4/2/2026;11;;;
4/3/2026;3;;;
4/4/2026;1;;;
4/5/2026;0;;;
4/6/2026;4;;;
4/7/2026;9;;;
4/8/2026;9;;;
4/9/2026;5;;;
4/10/2026;1;;;
4/11/2026;4;;;
4/12/2026;2;;;
4/13/2026;9;;;
4/14/2026;11;;;
4/15/2026;4;;;
4/16/2026;5;;;
4/17/2026;4;;;
4/18/2026;0;;;
4/19/2026;0;;;
4/20/2026;6;;;
4/21/2026;3;;;
4/22/2026;8;;;
4/23/2026;4;;;
4/24/2026;0;;;
4/25/2026;1;;;
4/26/2026;0;;;
4/27/2026;3;;;
4/28/2026;6;;;
4/29/2026;1;;;
4/30/2026;4;;;
5/1/2026;2;;;
5/2/2026;1;;;
5/3/2026;3;;;
5/4/2026;5;;;
5/5/2026;1;;;
5/6/2026;6;;;
5/7/2026;1;;;
5/8/2026;7;;;
5/9/2026;2;;;
5/10/2026;1;;;
5/11/2026;4;;;
5/12/2026;5;;;
5/13/2026;3;;;
5/14/2026;6;;;
5/15/2026;3;;;
5/16/2026;2;;;
5/17/2026;2;;;
5/18/2026;3;;;
5/19/2026;3;;;
5/20/2026;1;;;
5/21/2026;2;;;
5/22/2026;3;;;
5/23/2026;0;;;
5/24/2026;1;;;
5/25/2026;2;;;
5/26/2026;3;;;
5/27/2026;4;;;
5/28/2026;3;;;
5/29/2026;4;;;
5/30/2026;0;;;
5/31/2026;0;;;
6/1/2026;3;;;
6/2/2026;5;;;
6/3/2026;6;;;
6/4/2026;2;;;
6/5/2026;0;;;